date,open,high,low,close,volume,dividends,stock splits
2024-08-06 13:35:32.021041,1820.0,1846.87,1785.23,1820.0,1301072,0.0,1.0
2024-08-07 13:35:32.021041,1824.85,1871.89,1834.2,1853.16,1365237,0.0,1.0
2024-08-08 13:35:32.021041,1843.92,1856.59,1808.26,1840.83,1946623,0.0,1.0
2024-08-09 13:35:32.021041,1848.07,1849.66,1811.9,1831.37,3895393,0.0,1.0
2024-08-10 13:35:32.021041,1824.66,1834.55,1791.03,1809.55,3476515,0.0,1.0
2024-08-11 13:35:32.021041,1809.93,1780.7,1724.12,1757.37,3605377,0.0,1.0
2024-08-12 13:35:32.021041,1764.82,1785.9,1748.59,1768.15,2275212,0.0,1.0
2024-08-13 13:35:32.021041,1766.1,1811.74,1762.08,1779.49,3497879,0.0,1.0
2024-08-14 13:35:32.021041,1783.29,1811.94,1767.45,1777.8,2619743,0.0,1.0
2024-08-15 13:35:32.021041,1784.45,1885.93,1826.57,1850.16,2868233,0.0,1.0
2024-08-16 13:35:32.021041,1844.87,1925.22,1868.07,1892.15,3156378,0.0,1.0
2024-08-17 13:35:32.021041,1895.69,1956.65,1898.57,1936.91,2306938,0.0,1.0
2024-08-18 13:35:32.021041,1937.46,1993.74,1930.71,1960.35,1016559,0.0,1.0
2024-08-19 13:35:32.021041,1964.05,1925.89,1867.99,1897.52,3501066,0.0,1.0
2024-08-20 13:35:32.021041,1898.29,1886.89,1843.27,1872.25,2709649,0.0,1.0
2024-08-21 13:35:32.021041,1874.99,1919.23,1884.39,1903.8,1146702,0.0,1.0
2024-08-22 13:35:32.021041,1905.08,1891.86,1842.02,1876.47,2578403,0.0,1.0
2024-08-23 13:35:32.021041,1884.03,1890.15,1842.34,1867.35,2077334,0.0,1.0
2024-08-24 13:35:32.021041,1874.04,1841.74,1809.22,1822.02,3533640,0.0,1.0
2024-08-25 13:35:32.021041,1823.44,1873.3,1822.23,1839.95,3740998,0.0,1.0
2024-08-26 13:35:32.021041,1835.62,1869.26,1830.88,1842.03,1288513,0.0,1.0
2024-08-27 13:35:32.021041,1835.47,1864.69,1836.41,1851.51,4242139,0.0,1.0
2024-08-28 13:35:32.021041,1855.53,1835.53,1781.58,1808.07,4235046,0.0,1.0
2024-08-29 13:35:32.021041,1805.56,1854.93,1818.44,1843.91,1275254,0.0,1.0
2024-08-30 13:35:32.021041,1836.63,1918.04,1862.93,1897.28,2577668,0.0,1.0
2024-08-31 13:35:32.021041,1906.75,1945.17,1893.73,1924.04,2347136,0.0,1.0
2024-09-01 13:35:32.021041,1919.29,1923.51,1881.87,1906.87,3638501,0.0,1.0
2024-09-02 13:35:32.021041,1906.48,1856.7,1817.99,1841.35,4548756,0.0,1.0
2024-09-03 13:35:32.021041,1842.64,1909.39,1845.98,1874.71,2598879,0.0,1.0
2024-09-04 13:35:32.021041,1883.55,1876.59,1822.08,1858.38,2835677,0.0,1.0
2024-09-05 13:35:32.021041,1867.25,1951.42,1892.78,1927.43,2723767,0.0,1.0
2024-09-06 13:35:32.021041,1924.61,1941.67,1900.63,1912.21,1859154,0.0,1.0
2024-09-07 13:35:32.021041,1916.84,1891.57,1844.98,1866.48,4443205,0.0,1.0
